img,class,normal_extension,box_confidence,npixels,circularity,zunic_hiruta_circularity,concavity,aspect_ratio,extent
600/002748,3,0,0.06671831011772156,12,0.11032628497487108,0.2604353614231015,7.0,1.5,0.5
600/003484,3,0,0.037060752511024475,110,0.18326411131220513,0.5816179148183765,49.5,1.5227831807485928,0.6111111111111112
600/003597,3,1,0.5984863042831421,52,0.8154013780881992,0.9564939246573225,0.5,1.1428571428571428,0.9285714285714286
600/003888,3,0,0.037499040365219116,54,0.37260778695451124,0.7120592882070301,21.5,1.0747698767609413,0.4909090909090909
600/003913,3,1,0.032437730580568314,60,0.5522233814334637,0.9329236207478235,7.5,1.25,0.75
600/003927,3,1,0.15972359478473663,54,0.37274069706748314,0.8789616738647222,15.0,1.125,0.75
600/003931,3,1,0.12099898606538773,67,0.4625626344132557,0.869029336474014,13.5,1.25,0.8375
600/004097,3,0,0.7153607606887817,26,0.5477651953339123,0.5562701478899386,0.0,2.6666666666666665,0.40625
600/004121,3,0,0.07646942138671875,15,0.5265598703836084,0.6457473039726863,2.0,1.7934875490225266,0.625
600/004136,3,0,0.06496304273605347,58,0.533915021384296,0.8276995612473278,7.0,1.2857142857142858,0.32222222222222224
600/004136,3,0,0.06496304273605347,123,0.38273946428488137,0.6616409180194328,55.5,1.25,0.6833333333333333
706/000468,1,0,0.9535570740699768,21,0.5868913476057492,0.8192788899629906,3.0,1.488468852649758,0.6
706/000468,3,0,0.6533867716789246,18,0.7411416266302412,0.8488499836588662,0.5,1.5,0.75
706/000468,3,0,0.6533867716789246,21,0.601119055910142,0.602983462302366,1.5,2.0,0.65625
706/000481,3,0,0.8529862761497498,7,0.3224580264151723,0.7768919256011163,1.5,1.2265408654569598,0.5833333333333334
706/000482,3,0,0.5951597094535828,8,0.6473589832878452,0.8327310327536963,0.5,1.138196542811702,0.6666666666666666
706/000486,3,0,0.7783237099647522,7,0.10717145126098285,0.7161972439135295,3.5,1.082221419927295,0.4375
706/000486,3,0,0.48628872632980347,9,0.6430287075658971,0.8459253844720286,1.0,1.0,0.5625
706/000662,1,0,0.9931479096412659,45,0.8450689278640103,0.9666197302603691,1.0,1.1428571428571428,0.8035714285714286
706/004499,3,0,0.16174288094043732,31,0.46037219795964257,0.4014258720031237,3.0,2.75,0.7045454545454546
706/004499,3,0,0.16174288094043732,31,0.46037219795964257,0.4014258720031237,3.0,2.75,0.7045454545454546
706/004499,3,0,0.16174288094043732,31,0.46037219795964257,0.4014258720031237,3.0,2.75,0.7045454545454546
706/004499,3,0,0.16174288094043732,31,0.46037219795964257,0.4014258720031237,3.0,2.75,0.7045454545454546
706/004499,3,0,0.16174288094043732,31,0.46037219795964257,0.4014258720031237,3.0,2.75,0.7045454545454546
706/004499,3,0,0.16174288094043732,31,0.46037219795964257,0.4014258720031237,3.0,2.75,0.7045454545454546
706/004499,3,0,0.16174288094043732,31,0.46037219795964257,0.4014258720031237,3.0,2.75,0.7045454545454546
706/004499,3,0,0.16174288094043732,31,0.46037219795964257,0.4014258720031237,3.0,2.75,0.7045454545454546
706/004499,3,0,0.16174288094043732,31,0.46037219795964257,0.4014258720031237,3.0,2.75,0.7045454545454546
706/004499,3,0,0.16174288094043732,31,0.46037219795964257,0.4014258720031237,3.0,2.75,0.7045454545454546
706/004499,3,0,0.16174288094043732,31,0.46037219795964257,0.4014258720031237,3.0,2.75,0.7045454545454546
